step:1200/1200, q_loss:0, rewards:-8.04500020345052, queue:0.7825520833333334, delay:0.041416287422180176, throughput:245
episode:0/100, real avg travel time:214.80408163265307
intersection:0, mean_episode_reward:-0.9183332324028015, mean_queue:1.2916666269302368
intersection:1, mean_episode_reward:-0.7100000977516174, mean_queue:1.600000023841858
intersection:2, mean_episode_reward:-0.49833348393440247, mean_queue:1.5166666507720947
intersection:3, mean_episode_reward:-1.2933335304260254, mean_queue:1.8416666984558105
intersection:4, mean_episode_reward:-1.194166660308838, mean_queue:1.9333332777023315
intersection:5, mean_episode_reward:0.23250003159046173, mean_queue:1.1583333015441895
intersection:6, mean_episode_reward:-0.8858333230018616, mean_queue:1.7999999523162842
intersection:7, mean_episode_reward:0.06749999523162842, mean_queue:1.3083332777023315
intersection:8, mean_episode_reward:-1.0475002527236938, mean_queue:1.8583333492279053
intersection:9, mean_episode_reward:-0.9674997925758362, mean_queue:2.0
intersection:10, mean_episode_reward:0.41749995946884155, mean_queue:1.4333332777023315
intersection:11, mean_episode_reward:-0.792499840259552, mean_queue:1.9916666746139526
intersection:12, mean_episode_reward:-0.34666672348976135, mean_queue:0.7416666746139526
intersection:13, mean_episode_reward:-0.5825001001358032, mean_queue:1.3416666984558105
intersection:14, mean_episode_reward:-1.2300000190734863, mean_queue:1.9249999523162842
intersection:15, mean_episode_reward:-0.23499999940395355, mean_queue:1.2999999523162842
intersection:16, mean_episode_reward:0.013333333656191826, mean_queue:0.0
intersection:17, mean_episode_reward:0.2874999940395355, mean_queue:0.0
intersection:18, mean_episode_reward:0.1875, mean_queue:0.0
intersection:19, mean_episode_reward:0.2475000023841858, mean_queue:0.0
intersection:20, mean_episode_reward:0.268333375453949, mean_queue:0.0
intersection:21, mean_episode_reward:0.04333333298563957, mean_queue:0.0
intersection:22, mean_episode_reward:0.03999999910593033, mean_queue:0.0
intersection:23, mean_episode_reward:0.0, mean_queue:0.0
intersection:24, mean_episode_reward:0.030833333730697632, mean_queue:0.0
intersection:25, mean_episode_reward:0.11000000685453415, mean_queue:0.0
intersection:26, mean_episode_reward:0.08916666358709335, mean_queue:0.0
intersection:27, mean_episode_reward:0.2958333194255829, mean_queue:0.0
intersection:28, mean_episode_reward:0.03333333507180214, mean_queue:0.0
intersection:29, mean_episode_reward:0.11999999731779099, mean_queue:0.0
intersection:30, mean_episode_reward:0.13166667520999908, mean_queue:0.0
intersection:31, mean_episode_reward:0.04083333536982536, mean_queue:0.0
HELDOUT episode:0/100, demand:raw_data/grid4x4/demand_bag/hold_00.rou.xml, travel time:414.1774193548387, rewards:-63.35666097005208, queue:3.55234375, delay:0.1051645835240682, throughput:62
HELDOUT episode:0/100, demand:raw_data/grid4x4/demand_bag/hold_01.rou.xml, travel time:455.3134328358209, rewards:-60.288334147135416, queue:3.50234375, delay:0.10204037030537923, throughput:67
HELDOUT episode:0/100, demand:raw_data/grid4x4/demand_bag/hold_02.rou.xml, travel time:383.0138888888889, rewards:-52.388330078125, queue:3.35859375, delay:0.10236763954162598, throughput:72
